home.team,away.team,home.wins,away.wins
SGI,BRO,1,0
SGI,NEW,1,0
SGI,MAN,1,0
SGI,NQL,0,0
SGI,CRO,2,0
SGI,WST,0,0
SGI,SYD,1,0
SGI,SOU,1,1
SGI,NZL,0,1
SGI,CBY,1,0
SGI,MEL,1,0
SGI,PEN,0,1
SGI,PAR,0,0
SGI,GCT,1,0
SGI,CAN,1,0
BRO,NEW,0,1
BRO,MAN,1,1
BRO,NQL,1,0
BRO,CRO,1,0
BRO,WST,1,0
BRO,SYD,1,0
BRO,SOU,1,0
BRO,NZL,1,0
BRO,CBY,1,0
BRO,MEL,0,2
BRO,PEN,0,0
BRO,PAR,1,0
BRO,GCT,0,1
BRO,CAN,0,0
BRO,SGI,0,1
NEW,BRO,1,0
NEW,MAN,2,0
NEW,NQL,0,0
NEW,CRO,0,1
NEW,WST,1,0
NEW,SYD,0,2
NEW,SOU,0,1
NEW,NZL,0,0
NEW,CBY,0,0
NEW,MEL,0,2
NEW,PEN,0,1
NEW,PAR,1,0
NEW,GCT,0,1
NEW,CAN,1,0
NEW,SGI,0,1
MAN,BRO,1,0
MAN,NQL,0,1
MAN,CRO,0,0
MAN,WST,0,1
MAN,SYD,0,1
MAN,SOU,0,1
MAN,NZL,0,1
MAN,CBY,0,0
MAN,MEL,1,0
MAN,PEN,0,0
MAN,PAR,1,1
MAN,GCT,0,1
MAN,CAN,1,1
MAN,NEW,0,2
MAN,SGI,0,1
NQL,BRO,0,1
NQL,NEW,0,0
NQL,MAN,1,0
NQL,CRO,1,0
NQL,WST,0,1
NQL,SYD,0,0
NQL,SOU,0,1
NQL,NZL,0,2
NQL,CBY,0,1
NQL,MEL,0,2
NQL,PEN,1,1
NQL,PAR,0,1
NQL,GCT,1,0
NQL,CAN,0,1
NQL,SGI,0,0
CRO,BRO,0,1
CRO,NEW,1,0
CRO,MAN,0,0
CRO,NQL,0,1
CRO,WST,1,0
CRO,SYD,0,1
CRO,SOU,0,1
CRO,NZL,0,0
CRO,CBY,1,0
CRO,MEL,1,0
CRO,PEN,1,0
CRO,PAR,2,0
CRO,GCT,1,0
CRO,CAN,1,0
CRO,SGI,0,2
WST,BRO,0,1
WST,NEW,0,1
WST,MAN,1,0
WST,NQL,1,0
WST,CRO,0,1
WST,SYD,1,1
WST,SOU,0,0
WST,NZL,0,1
WST,CBY,1,0
WST,MEL,2,0
WST,PEN,0,1
WST,PAR,1,1
WST,GCT,0,0
WST,CAN,0,1
WST,SGI,0,0
SYD,BRO,0,2
SYD,NEW,2,0
SYD,MAN,1,0
SYD,NQL,0,0
SYD,CRO,1,0
SYD,WST,1,1
SYD,SOU,0,1
SYD,NZL,1,1
SYD,CBY,2,0
SYD,MEL,0,0
SYD,PEN,1,0
SYD,PAR,0,0
SYD,GCT,1,0
SYD,CAN,0,0
SYD,SGI,0,1
SOU,BRO,0,1
SOU,NEW,1,0
SOU,MAN,1,0
SOU,NQL,1,0
SOU,CRO,1,0
SOU,WST,0,0
SOU,SYD,1,0
SOU,NZL,1,1
SOU,CBY,1,0
SOU,MEL,0,0
SOU,PEN,0,1
SOU,PAR,1,0
SOU,GCT,1,0
SOU,CAN,1,0
SOU,SGI,1,1
NZL,BRO,0,1
NZL,NEW,0,0
NZL,MAN,1,0
NZL,NQL,2,0
NZL,CRO,0,0
NZL,WST,1,0
NZL,SYD,1,1
NZL,SOU,1,1
NZL,CBY,0,0
NZL,MEL,0,1
NZL,PEN,0,0
NZL,PAR,1,0
NZL,GCT,1,0
NZL,CAN,1,0
NZL,SGI,1,0
CBY,BRO,0,1
CBY,NEW,0,0
CBY,MAN,0,0
CBY,NQL,1,0
CBY,CRO,0,1
CBY,WST,0,1
CBY,SYD,0,2
CBY,SOU,0,1
CBY,NZL,0,0
CBY,MEL,0,1
CBY,PEN,1,1
CBY,PAR,1,0
CBY,GCT,0,1
CBY,CAN,0,1
CBY,SGI,0,1
MEL,BRO,2,0
MEL,NEW,2,0
MEL,MAN,0,1
MEL,NQL,2,0
MEL,CRO,0,1
MEL,WST,0,2
MEL,SYD,0,0
MEL,SOU,0,0
MEL,NZL,1,0
MEL,CBY,1,0
MEL,PEN,0,0
MEL,PAR,0,0
MEL,GCT,1,0
MEL,CAN,0,0
MEL,SGI,0,1
PEN,BRO,0,0
PEN,NEW,1,0
PEN,MAN,0,0
PEN,NQL,1,1
PEN,CRO,0,1
PEN,WST,1,0
PEN,SYD,0,1
PEN,SOU,1,0
PEN,NZL,0,0
PEN,CBY,1,1
PEN,MEL,0,0
PEN,PAR,2,0
PEN,GCT,1,0
PEN,CAN,1,0
PEN,SGI,1,0
PAR,BRO,0,1
PAR,NEW,0,1
PAR,MAN,1,1
PAR,NQL,1,0
PAR,CRO,0,2
PAR,WST,1,1
PAR,SYD,0,0
PAR,SOU,0,1
PAR,NZL,0,1
PAR,CBY,0,1
PAR,MEL,0,0
PAR,PEN,0,2
PAR,GCT,0,0
PAR,CAN,0,1
PAR,SGI,0,0
GCT,BRO,1,0
GCT,NEW,1,0
GCT,MAN,1,0
GCT,NQL,0,1
GCT,CRO,0,1
GCT,WST,0,0
GCT,SYD,0,1
GCT,SOU,0,1
GCT,NZL,0,1
GCT,CBY,1,0
GCT,MEL,0,1
GCT,PEN,0,1
GCT,PAR,0,0
GCT,CAN,1,1
GCT,SGI,0,1
CAN,BRO,0,0
CAN,NEW,0,1
CAN,MAN,1,1
CAN,NQL,1,0
CAN,CRO,0,1
CAN,WST,1,0
CAN,SYD,0,0
CAN,SOU,0,1
CAN,NZL,0,1
CAN,CBY,1,0
CAN,MEL,0,0
CAN,PEN,0,1
CAN,PAR,1,0
CAN,GCT,1,1
CAN,SGI,0,1
